ℹ️  Red localNet ya existe, no se crea.
ℹ️  Volumen cert ya existe, no se crea.
==> Ejecutando pruebas para SIG_ALG: ed25519
Creating certificates
Using default procedure for ed25519
-----
-----
Certificate request self-signature ok
Execution 159 - QUIC
Handshake duration: 2.74 ms
Execution 160 - QUIC
Handshake duration: 2.49 ms
Execution 161 - QUIC
Handshake duration: 2.61 ms
Execution 162 - QUIC
Handshake duration: 2.53 ms
Execution 163 - QUIC
Handshake duration: 3.03 ms
Execution 164 - QUIC
Handshake duration: 2.84 ms
Execution 165 - QUIC
Handshake duration: 2.64 ms
Execution 166 - QUIC
Handshake duration: 2.65 ms
Execution 167 - QUIC
Handshake duration: 3.09 ms
Execution 168 - QUIC
Handshake duration: 2.52 ms
Execution 169 - QUIC
Handshake duration: 2.60 ms
Execution 170 - QUIC
Handshake duration: 2.55 ms
Execution 171 - QUIC
Handshake duration: 2.64 ms
Execution 172 - QUIC
Handshake duration: 2.39 ms
Execution 173 - QUIC
Handshake duration: 2.52 ms
Execution 174 - QUIC
Handshake duration: 2.54 ms
Execution 175 - QUIC
Handshake duration: 2.35 ms
Execution 176 - QUIC
Handshake duration: 2.95 ms
Execution 177 - QUIC
Handshake duration: 2.53 ms
Execution 178 - QUIC
Handshake duration: 2.51 ms
Execution 179 - QUIC
Handshake duration: 2.85 ms
Execution 180 - QUIC
Handshake duration: 2.83 ms
Execution 181 - QUIC
Handshake duration: 2.24 ms
Execution 182 - QUIC
Handshake duration: 2.20 ms
Execution 183 - QUIC
Handshake duration: 2.21 ms
Execution 184 - QUIC
Handshake duration: 2.52 ms
Execution 185 - QUIC
Handshake duration: 2.16 ms
Execution 186 - QUIC
Handshake duration: 2.75 ms
Execution 187 - QUIC
Handshake duration: 2.20 ms
Execution 188 - QUIC
Handshake duration: 2.49 ms
Execution 189 - QUIC
Handshake duration: 2.27 ms
Execution 190 - QUIC
Handshake duration: 2.50 ms
Execution 191 - QUIC
Handshake duration: 3.74 ms
Execution 192 - QUIC
Handshake duration: 2.48 ms
Execution 193 - QUIC
Handshake duration: 2.31 ms
Execution 194 - QUIC
Handshake duration: 2.18 ms
Execution 195 - QUIC
Handshake duration: 2.54 ms
Execution 196 - QUIC
Handshake duration: 2.58 ms
Execution 197 - QUIC
Handshake duration: 2.39 ms
Execution 198 - QUIC
Handshake duration: 2.48 ms
Execution 199 - QUIC
Handshake duration: 2.51 ms
Execution 200 - QUIC
Handshake duration: 2.58 ms
Execution 201 - QUIC
Handshake duration: 2.58 ms
Execution 202 - QUIC
Handshake duration: 2.62 ms
Execution 203 - QUIC
Handshake duration: 3.00 ms
Execution 204 - QUIC
Handshake duration: 2.25 ms
Execution 205 - QUIC
Handshake duration: 2.58 ms
Execution 206 - QUIC
Handshake duration: 2.54 ms
Execution 207 - QUIC
Handshake duration: 2.49 ms
Execution 208 - QUIC
Handshake duration: 2.23 ms
Execution 209 - QUIC
Handshake duration: 2.15 ms
Execution 210 - QUIC
Handshake duration: 2.14 ms
Execution 211 - QUIC
Handshake duration: 2.38 ms
Execution 212 - QUIC
Handshake duration: 2.43 ms
Execution 213 - QUIC
Handshake duration: 2.58 ms
Execution 214 - QUIC
Handshake duration: 2.45 ms
Execution 215 - QUIC
Handshake duration: 2.42 ms
Execution 216 - QUIC
Handshake duration: 2.46 ms
Execution 217 - QUIC
Handshake duration: 2.20 ms
Execution 218 - QUIC
Handshake duration: 2.49 ms
Execution 219 - QUIC
Handshake duration: 2.14 ms
Execution 220 - QUIC
Handshake duration: 2.99 ms
Execution 221 - QUIC
Handshake duration: 2.65 ms
Execution 222 - QUIC
Handshake duration: 2.38 ms
Execution 223 - QUIC
Handshake duration: 2.43 ms
Execution 224 - QUIC
Handshake duration: 3.00 ms
Execution 225 - QUIC
Handshake duration: 2.35 ms
Execution 226 - QUIC
Handshake duration: 2.11 ms
Execution 227 - QUIC
Handshake duration: 2.86 ms
Execution 228 - QUIC
Handshake duration: 3.20 ms
Execution 229 - QUIC
Handshake duration: 2.31 ms
Execution 230 - QUIC
Handshake duration: 2.53 ms
Execution 231 - QUIC
Handshake duration: 2.30 ms
Execution 232 - QUIC
Handshake duration: 2.98 ms
Execution 233 - QUIC
Handshake duration: 2.66 ms
Execution 234 - QUIC
Handshake duration: 3.25 ms
Execution 235 - QUIC
Handshake duration: 3.34 ms
Execution 236 - QUIC
Handshake duration: 2.60 ms
Execution 237 - QUIC
Handshake duration: 2.56 ms
Execution 238 - QUIC
Handshake duration: 2.58 ms
Execution 239 - QUIC
Handshake duration: 2.55 ms
Execution 240 - QUIC
Handshake duration: 2.50 ms
Execution 241 - QUIC
Handshake duration: 2.62 ms
Execution 242 - QUIC
Handshake duration: 2.82 ms
Execution 243 - QUIC
Handshake duration: 2.92 ms
Execution 244 - QUIC
Handshake duration: 2.51 ms
Execution 245 - QUIC
Handshake duration: 2.43 ms
Execution 246 - QUIC
Handshake duration: 2.52 ms
Execution 247 - QUIC
Handshake duration: 2.38 ms
Execution 248 - QUIC
Handshake duration: 2.76 ms
Execution 249 - QUIC
Handshake duration: 2.51 ms
Execution 250 - QUIC
Handshake duration: 2.44 ms
Execution 251 - QUIC
Handshake duration: 2.43 ms
Execution 252 - QUIC
Handshake duration: 2.44 ms
Execution 253 - QUIC
Handshake duration: 2.21 ms
Execution 254 - QUIC
Handshake duration: 2.38 ms
Execution 255 - QUIC
Handshake duration: 2.46 ms
Execution 256 - QUIC
Handshake duration: 2.79 ms
Execution 257 - QUIC
Handshake duration: 2.63 ms
Execution 258 - QUIC
Handshake duration: 2.46 ms
Execution 259 - QUIC
Handshake duration: 2.60 ms
Execution 260 - QUIC
Handshake duration: 2.55 ms
Execution 261 - QUIC
Handshake duration: 2.17 ms
Execution 262 - QUIC
Handshake duration: 2.47 ms
Execution 263 - QUIC
Handshake duration: 2.31 ms
Execution 264 - QUIC
Handshake duration: 2.10 ms
Execution 265 - QUIC
Handshake duration: 2.05 ms
Execution 266 - QUIC
Handshake duration: 3.28 ms
Execution 267 - QUIC
Handshake duration: 2.63 ms
Execution 268 - QUIC
Handshake duration: 2.40 ms
Execution 269 - QUIC
Handshake duration: 2.67 ms
Execution 270 - QUIC
Handshake duration: 2.23 ms
Execution 271 - QUIC
Handshake duration: 3.31 ms
Execution 272 - QUIC
Handshake duration: 2.59 ms
Execution 273 - QUIC
Handshake duration: 2.62 ms
Execution 274 - QUIC
Handshake duration: 3.18 ms
Execution 275 - QUIC
Handshake duration: 3.11 ms
Execution 276 - QUIC
Handshake duration: 2.49 ms
Execution 277 - QUIC
Handshake duration: 2.58 ms
Execution 278 - QUIC
Handshake duration: 2.30 ms
Execution 279 - QUIC
Handshake duration: 2.56 ms
Execution 280 - QUIC
Handshake duration: 2.64 ms
Execution 281 - QUIC
Handshake duration: 2.45 ms
Execution 282 - QUIC
Handshake duration: 2.99 ms
Execution 283 - QUIC
Handshake duration: 2.42 ms
Execution 284 - QUIC
Handshake duration: 2.54 ms
Execution 285 - QUIC
Handshake duration: 2.56 ms
Execution 286 - QUIC
Handshake duration: 2.49 ms
Execution 287 - QUIC
Handshake duration: 2.20 ms
Execution 288 - QUIC
Handshake duration: 2.50 ms
Execution 289 - QUIC
Handshake duration: 2.98 ms
Execution 290 - QUIC
Handshake duration: 3.04 ms
Execution 291 - QUIC
Handshake duration: 2.52 ms
Execution 292 - QUIC
Handshake duration: 3.41 ms
Execution 293 - QUIC
Handshake duration: 2.46 ms
Execution 294 - QUIC
Handshake duration: 2.44 ms
Execution 295 - QUIC
Handshake duration: 2.38 ms
Execution 296 - QUIC
Handshake duration: 2.56 ms
Execution 297 - QUIC
Handshake duration: 3.03 ms
Execution 298 - QUIC
Handshake duration: 2.71 ms
Execution 299 - QUIC
Handshake duration: 2.68 ms
Execution 300 - QUIC
Handshake duration: 2.60 ms
Execution 301 - QUIC
Handshake duration: 2.21 ms
Execution 302 - QUIC
Handshake duration: 2.62 ms
Execution 303 - QUIC
Handshake duration: 2.75 ms
Execution 304 - QUIC
Handshake duration: 2.53 ms
Execution 305 - QUIC
Handshake duration: 2.39 ms
Execution 306 - QUIC
Handshake duration: 2.23 ms
Execution 307 - QUIC
Handshake duration: 2.24 ms
Execution 308 - QUIC
Handshake duration: 2.75 ms
Execution 309 - QUIC
Handshake duration: 2.60 ms
Execution 310 - QUIC
Handshake duration: 2.70 ms
Execution 311 - QUIC
Handshake duration: 2.51 ms
Execution 312 - QUIC
Handshake duration: 2.49 ms
Execution 313 - QUIC
Handshake duration: 2.50 ms
Execution 314 - QUIC
Handshake duration: 2.63 ms
Execution 315 - QUIC
Handshake duration: 2.90 ms
Execution 316 - QUIC
Handshake duration: 3.07 ms
Execution 317 - QUIC
Handshake duration: 2.58 ms
Execution 318 - QUIC
Handshake duration: 2.66 ms
Execution 319 - QUIC
Handshake duration: 2.34 ms
Execution 320 - QUIC
Handshake duration: 2.14 ms
Execution 321 - QUIC
Handshake duration: 2.59 ms
Execution 322 - QUIC
Handshake duration: 2.58 ms
Execution 323 - QUIC
Handshake duration: 2.52 ms
Execution 324 - QUIC
Handshake duration: 2.53 ms
Execution 325 - QUIC
Handshake duration: 2.35 ms
Execution 326 - QUIC
Handshake duration: 2.42 ms
Execution 327 - QUIC
Handshake duration: 2.62 ms
Execution 328 - QUIC
Handshake duration: 2.31 ms
Execution 329 - QUIC
Handshake duration: 3.32 ms
Execution 330 - QUIC
Handshake duration: 2.17 ms
Execution 331 - QUIC
Handshake duration: 2.17 ms
Execution 332 - QUIC
Handshake duration: 2.24 ms
Execution 333 - QUIC
Handshake duration: 2.31 ms
Execution 334 - QUIC
Handshake duration: 2.58 ms
Execution 335 - QUIC
Handshake duration: 2.23 ms
Execution 336 - QUIC
Handshake duration: 2.51 ms
Execution 337 - QUIC
Handshake duration: 2.65 ms
Execution 338 - QUIC
Handshake duration: 2.29 ms
Execution 339 - QUIC
Handshake duration: 2.41 ms
Execution 340 - QUIC
Handshake duration: 3.26 ms
Execution 341 - QUIC
Handshake duration: 2.33 ms
Execution 342 - QUIC
Handshake duration: 2.10 ms
Execution 343 - QUIC
Handshake duration: 3.38 ms
Execution 344 - QUIC
Handshake duration: 2.17 ms
Execution 345 - QUIC
Handshake duration: 2.46 ms
Execution 346 - QUIC
Handshake duration: 2.63 ms
Execution 347 - QUIC
Handshake duration: 3.08 ms
Execution 348 - QUIC
Handshake duration: 2.47 ms
Execution 349 - QUIC
Handshake duration: 2.55 ms
Execution 350 - QUIC
Handshake duration: 2.99 ms
Execution 351 - QUIC
Handshake duration: 2.95 ms
Execution 352 - QUIC
Handshake duration: 2.56 ms
Execution 353 - QUIC
Handshake duration: 2.53 ms
Execution 354 - QUIC
Handshake duration: 2.57 ms
Execution 355 - QUIC
Handshake duration: 2.51 ms
Execution 356 - QUIC
Handshake duration: 2.35 ms
Execution 357 - QUIC
Handshake duration: 3.01 ms
Execution 358 - QUIC
Handshake duration: 2.50 ms
Execution 359 - QUIC
Handshake duration: 2.53 ms
Execution 360 - QUIC
Handshake duration: 2.52 ms
Execution 361 - QUIC
Handshake duration: 2.85 ms
Execution 362 - QUIC
Handshake duration: 2.24 ms
Execution 363 - QUIC
Handshake duration: 2.75 ms
Execution 364 - QUIC
Handshake duration: 2.95 ms
Execution 365 - QUIC
Handshake duration: 2.33 ms
Execution 366 - QUIC
Handshake duration: 2.53 ms
Execution 367 - QUIC
Handshake duration: 2.71 ms
Execution 368 - QUIC
Handshake duration: 2.91 ms
Execution 369 - QUIC
Handshake duration: 2.56 ms
Execution 370 - QUIC
Handshake duration: 2.47 ms
Execution 371 - QUIC
Handshake duration: 2.45 ms
Execution 372 - QUIC
Handshake duration: 2.48 ms
Execution 373 - QUIC
Handshake duration: 2.97 ms
Execution 374 - QUIC
Handshake duration: 2.28 ms
Execution 375 - QUIC
Handshake duration: 2.22 ms
Execution 376 - QUIC
Handshake duration: 2.20 ms
Execution 377 - QUIC
Handshake duration: 2.09 ms
Execution 378 - QUIC
Handshake duration: 2.52 ms
Execution 379 - QUIC
Handshake duration: 2.43 ms
Execution 380 - QUIC
Handshake duration: 3.11 ms
Execution 381 - QUIC
Handshake duration: 2.30 ms
Execution 382 - QUIC
Handshake duration: 2.51 ms
Execution 383 - QUIC
Handshake duration: 2.43 ms
Execution 384 - QUIC
Handshake duration: 2.34 ms
Execution 385 - QUIC
Handshake duration: 2.88 ms
Execution 386 - QUIC
Handshake duration: 2.60 ms
Execution 387 - QUIC
Handshake duration: 2.46 ms
Execution 388 - QUIC
Handshake duration: 2.44 ms
Execution 389 - QUIC
Handshake duration: 2.49 ms
Execution 390 - QUIC
Handshake duration: 2.22 ms
Execution 391 - QUIC
Handshake duration: 2.36 ms
Execution 392 - QUIC
Handshake duration: 2.41 ms
Execution 393 - QUIC
Handshake duration: 2.42 ms
Execution 394 - QUIC
Handshake duration: 2.47 ms
Execution 395 - QUIC
Handshake duration: 2.31 ms
Execution 396 - QUIC
Handshake duration: 2.40 ms
Execution 397 - QUIC
Handshake duration: 2.33 ms
Execution 398 - QUIC
Handshake duration: 3.22 ms
Execution 399 - QUIC
Handshake duration: 2.48 ms
Execution 400 - QUIC
Handshake duration: 2.52 ms
Execution 401 - QUIC
Handshake duration: 2.55 ms
Execution 402 - QUIC
Handshake duration: 2.56 ms
Execution 403 - QUIC
Handshake duration: 2.45 ms
Execution 404 - QUIC
Handshake duration: 3.06 ms
Execution 405 - QUIC
Handshake duration: 2.54 ms
Execution 406 - QUIC
Handshake duration: 2.59 ms
Execution 407 - QUIC
Handshake duration: 2.61 ms
Execution 408 - QUIC
Handshake duration: 2.44 ms
Execution 409 - QUIC
Handshake duration: 2.45 ms
Execution 410 - QUIC
Handshake duration: 3.18 ms
Execution 411 - QUIC
Handshake duration: 2.48 ms
Execution 412 - QUIC
Handshake duration: 2.54 ms
Execution 413 - QUIC
Handshake duration: 2.40 ms
Execution 414 - QUIC
Handshake duration: 2.92 ms
Execution 415 - QUIC
Handshake duration: 3.11 ms
Execution 416 - QUIC
Handshake duration: 2.77 ms
Execution 417 - QUIC
Handshake duration: 2.95 ms
Execution 418 - QUIC
Handshake duration: 2.54 ms
Execution 419 - QUIC
Handshake duration: 2.92 ms
Execution 420 - QUIC
Handshake duration: 2.71 ms
Execution 421 - QUIC
Handshake duration: 2.96 ms
Execution 422 - QUIC
Handshake duration: 3.09 ms
Execution 423 - QUIC
Handshake duration: 3.44 ms
Execution 424 - QUIC
Handshake duration: 2.56 ms
Execution 425 - QUIC
Handshake duration: 3.50 ms
Execution 426 - QUIC
Handshake duration: 2.43 ms
Execution 427 - QUIC
Handshake duration: 2.54 ms
Execution 428 - QUIC
Handshake duration: 3.09 ms
Execution 429 - QUIC
Handshake duration: 2.53 ms
Execution 430 - QUIC
Handshake duration: 2.60 ms
Execution 431 - QUIC
Handshake duration: 2.67 ms
Execution 432 - QUIC
Handshake duration: 2.78 ms
Execution 433 - QUIC
Handshake duration: 3.39 ms
Execution 434 - QUIC
Handshake duration: 3.02 ms
Execution 435 - QUIC
Handshake duration: 2.53 ms
Execution 436 - QUIC
Handshake duration: 2.58 ms
Execution 437 - QUIC
Handshake duration: 2.70 ms
Execution 438 - QUIC
Handshake duration: 2.26 ms
Execution 439 - QUIC
Handshake duration: 2.68 ms
Execution 440 - QUIC
Handshake duration: 2.66 ms
Execution 441 - QUIC
Handshake duration: 3.52 ms
Execution 442 - QUIC
Handshake duration: 2.56 ms
Execution 443 - QUIC
Handshake duration: 2.74 ms
Execution 444 - QUIC
Handshake duration: 2.76 ms
Execution 445 - QUIC
Handshake duration: 2.70 ms
Execution 446 - QUIC
Handshake duration: 3.49 ms
Execution 447 - QUIC
Handshake duration: 2.63 ms
Execution 448 - QUIC
Handshake duration: 2.37 ms
Execution 449 - QUIC
Handshake duration: 3.25 ms
Execution 450 - QUIC
Handshake duration: 2.33 ms
Execution 451 - QUIC
Handshake duration: 3.29 ms
Execution 452 - QUIC
Handshake duration: 2.82 ms
Execution 453 - QUIC
Handshake duration: 2.55 ms
Execution 454 - QUIC
Handshake duration: 3.19 ms
Execution 455 - QUIC
Handshake duration: 3.08 ms
Execution 456 - QUIC
Handshake duration: 2.65 ms
Execution 457 - QUIC
Handshake duration: 2.77 ms
Execution 458 - QUIC
Handshake duration: 2.61 ms
Execution 459 - QUIC
Handshake duration: 3.51 ms
Execution 460 - QUIC
Handshake duration: 3.22 ms
Execution 461 - QUIC
Handshake duration: 2.38 ms
Execution 462 - QUIC
Handshake duration: 2.97 ms
Execution 463 - QUIC
Handshake duration: 2.53 ms
Execution 464 - QUIC
Handshake duration: 2.59 ms
Execution 465 - QUIC
Handshake duration: 2.69 ms
Execution 466 - QUIC
Handshake duration: 2.75 ms
Execution 467 - QUIC
Handshake duration: 2.24 ms
Execution 468 - QUIC
Handshake duration: 2.27 ms
Execution 469 - QUIC
Handshake duration: 2.59 ms
Execution 470 - QUIC
Handshake duration: 2.67 ms
Execution 471 - QUIC
Handshake duration: 2.95 ms
Execution 472 - QUIC
Handshake duration: 2.39 ms
Execution 473 - QUIC
Handshake duration: 2.36 ms
Execution 474 - QUIC
Handshake duration: 2.69 ms
Execution 475 - QUIC
Handshake duration: 2.61 ms
Execution 476 - QUIC
Handshake duration: 2.32 ms
Execution 477 - QUIC
Handshake duration: 2.42 ms
Execution 478 - QUIC
Handshake duration: 3.28 ms
Execution 479 - QUIC
Handshake duration: 3.14 ms
Execution 480 - QUIC
Handshake duration: 3.12 ms
Execution 481 - QUIC
Handshake duration: 2.65 ms
Execution 482 - QUIC
Handshake duration: 2.58 ms
Execution 483 - QUIC
Handshake duration: 2.75 ms
Execution 484 - QUIC
Handshake duration: 3.05 ms
Execution 485 - QUIC
Handshake duration: 2.50 ms
Execution 486 - QUIC
Handshake duration: 3.19 ms
Execution 487 - QUIC
Handshake duration: 2.88 ms
Execution 488 - QUIC
Handshake duration: 2.68 ms
Execution 489 - QUIC
Handshake duration: 3.02 ms
Execution 490 - QUIC
Handshake duration: 2.33 ms
Execution 491 - QUIC
Handshake duration: 2.74 ms
Execution 492 - QUIC
Handshake duration: 2.87 ms
Execution 493 - QUIC
Handshake duration: 2.68 ms
Execution 494 - QUIC
Handshake duration: 2.70 ms
Execution 495 - QUIC
Handshake duration: 2.60 ms
Execution 496 - QUIC
Handshake duration: 2.45 ms
Execution 497 - QUIC
Handshake duration: 2.27 ms
Execution 498 - QUIC
Handshake duration: 2.73 ms
Execution 499 - QUIC
Handshake duration: 2.52 ms
Execution 500 - QUIC
Handshake duration: 2.90 ms
    Matando Server 
servidor
==> Ejecutando pruebas para SIG_ALG: secp384r1
Creating certificates
Using ECDSA procedure for secp384r1
Certificate request self-signature ok
subject=CN=localhost
Certificate request self-signature ok
subject=CN=user
Running /opt/oqssa/bin/doCert.sh with SIG_ALG=secp384r1 and certificates created

  -> KEM: P-384
    [1/] Ejecutando docker Server...
servidor
cliente
763eeaceb98f6260d007a9b0cf582a7b6ca33f4f797a5e4df0a02866efc94da0
    Buscando IP.. 
     IP..  172.19.0.2
    [1/] Ejecutando docker Client... 172.19.0.2
Applying netem rules to lo...
Showing qdisc status for the interface: lo
qdisc netem 8bf5: root refcnt 2 limit 1000 seed 7360082858990087684
 Sent 0 bytes 0 pkt (dropped 0, overlimits 0 requeues 0) 
 backlog 0b 0p requeues 0
Running /opt/oqssa/bin/perftestClientTlsQuic.sh with SIG_ALG=secp384r1 and KEM_ALG=P-384
Execution 1 - QUIC
Handshake duration: 7.81 ms
Execution 2 - QUIC
Handshake duration: 6.43 ms
Execution 3 - QUIC
Handshake duration: 6.29 ms
Execution 4 - QUIC
Handshake duration: 6.64 ms
Execution 5 - QUIC
Handshake duration: 6.56 ms
Execution 6 - QUIC
Handshake duration: 6.54 ms
Execution 7 - QUIC
Handshake duration: 6.52 ms
Execution 8 - QUIC
Handshake duration: 6.36 ms
Execution 9 - QUIC
Handshake duration: 6.77 ms
Execution 10 - QUIC
Handshake duration: 6.23 ms
Execution 11 - QUIC
Handshake duration: 6.17 ms
Execution 12 - QUIC
Handshake duration: 9.03 ms
